2016/09/28 11:17:58 version: 20160922
2016/09/28 13:46:18 stream closed
2016/09/28 13:46:18 stream closed
2016/09/28 13:46:18 stream closed
2016/09/28 13:46:18 stream closed
2016/09/28 13:46:18 stream closed
2016/09/28 13:46:18 stream opened
2016/09/28 13:46:18 stream opened
2016/09/28 13:46:18 stream opened
2016/09/28 13:46:28 stream opened
2016/09/28 13:46:28 session scavenged
2016/09/28 13:46:33 stream opened
2016/09/28 13:46:38 stream opened
2016/09/28 13:46:48 stream opened
2016/09/28 13:46:48 stream closed
2016/09/28 13:46:48 stream closed
2016/09/28 13:46:48 stream closed
2016/09/28 13:46:48 stream closed
2016/09/28 13:46:48 stream closed
2016/09/28 13:46:48 stream closed
2016/09/28 13:46:48 stream closed
2016/09/28 13:46:48 stream opened
2016/09/28 13:46:48 stream opened
2016/09/28 13:46:48 stream opened
2016/09/28 13:46:48 stream opened
2016/09/28 13:46:58 stream opened
2016/09/28 13:46:58 session scavenged
2016/09/28 13:47:08 stream opened
2016/09/28 13:47:18 stream opened
2016/09/28 13:47:18 stream closed
2016/09/28 13:47:18 stream closed
2016/09/28 13:47:18 stream closed
2016/09/28 13:47:18 stream closed
2016/09/28 13:47:18 stream closed
2016/09/28 13:47:18 stream closed
2016/09/28 13:47:18 stream closed
2016/09/28 13:47:18 stream opened
2016/09/28 13:47:18 stream opened
2016/09/28 13:47:18 stream opened
2016/09/28 13:47:28 stream opened
2016/09/28 13:47:28 session scavenged
2016/09/28 13:47:38 stream opened
2016/09/28 13:47:48 stream opened
2016/09/28 13:47:48 stream closed
2016/09/28 13:47:48 stream closed
2016/09/28 13:47:48 stream closed
2016/09/28 13:47:48 stream closed
2016/09/28 13:47:48 stream closed
2016/09/28 13:47:48 stream closed
2016/09/28 13:47:48 stream opened
2016/09/28 13:47:48 stream opened
2016/09/28 13:47:48 stream opened
2016/09/28 13:47:58 stream opened
2016/09/28 13:47:58 session scavenged
2016/09/28 13:48:08 stream opened
2016/09/28 13:48:18 stream opened
2016/09/28 13:48:18 stream closed
2016/09/28 13:48:18 stream closed
2016/09/28 13:48:18 stream closed
2016/09/28 13:48:18 stream closed
2016/09/28 13:48:18 stream closed
2016/09/28 13:48:18 stream closed
2016/09/28 13:48:18 stream opened
2016/09/28 13:48:18 stream opened
2016/09/28 13:48:18 stream opened
2016/09/28 13:48:26 stream opened
2016/09/28 13:48:28 stream opened
2016/09/28 13:48:28 stream opened
2016/09/28 13:48:28 session scavenged
2016/09/28 13:48:29 stream opened
2016/09/28 13:48:29 stream opened
2016/09/28 13:48:30 stream opened
2016/09/28 13:48:38 stream opened
2016/09/28 13:48:48 stream opened
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream closed
2016/09/28 13:48:48 stream opened
2016/09/28 13:48:48 stream opened
2016/09/28 13:48:48 stream opened
2016/09/28 13:48:48 stream opened
2016/09/28 13:48:48 stream opened
2016/09/28 13:48:58 stream opened
2016/09/28 13:48:58 session scavenged
2016/09/28 13:48:59 stream opened
2016/09/28 13:49:03 stream opened
2016/09/28 13:49:05 stream opened
2016/09/28 13:49:05 stream opened
2016/09/28 13:49:05 stream opened
2016/09/28 13:49:05 stream opened
2016/09/28 13:49:05 stream opened
2016/09/28 13:49:05 stream opened
2016/09/28 13:49:05 stream opened
2016/09/28 13:49:06 stream opened
2016/09/28 13:51:05 stream closed
2016/09/28 13:51:05 stream closed
2016/09/28 13:51:05 stream closed
2016/09/28 13:51:05 stream closed
2016/09/28 13:51:05 stream closed
2016/09/28 13:51:05 stream closed
2016/09/28 13:51:05 stream closed
2016/09/28 13:51:05 stream closed
2016/09/28 13:51:05 stream opened
2016/09/28 13:51:18 stream closed
2016/09/28 13:53:06 stream closed
2016/09/28 13:53:06 stream closed
2016/09/28 13:53:06 stream closed
2016/09/28 13:53:07 stream closed
2016/09/28 13:53:09 stream closed
2016/09/28 13:53:56 stream opened
2016/09/28 13:53:56 stream opened
2016/09/28 13:54:07 stream opened
2016/09/28 13:54:07 stream closed
2016/09/28 13:54:13 stream opened
2016/09/28 13:54:18 stream closed
2016/09/28 13:55:18 stream closed
2016/09/28 13:55:18 stream opened
2016/09/28 13:57:48 stream closed
2016/09/28 13:57:56 stream opened
2016/09/28 13:57:56 stream opened
2016/09/28 13:57:56 stream opened
2016/09/28 13:57:56 stream opened
2016/09/28 13:57:57 stream opened
2016/09/28 13:58:06 stream opened
2016/09/28 13:58:30 stream closed
2016/09/28 13:58:30 stream closed
2016/09/28 13:58:30 stream closed
2016/09/28 13:58:30 stream opened
2016/09/28 13:58:38 stream closed
2016/09/28 13:59:18 stream closed
2016/09/28 14:00:18 stream opened
2016/09/28 14:00:18 stream opened
2016/09/28 14:01:26 stream opened
2016/09/28 14:01:59 stream closed
2016/09/28 14:02:06 stream closed
2016/09/28 14:02:07 stream closed
2016/09/28 14:02:31 stream closed
2016/09/28 14:04:18 stream closed
2016/09/28 14:04:19 stream closed
2016/09/28 14:04:43 stream opened
2016/09/28 14:05:18 stream opened
2016/09/28 14:05:26 stream closed
2016/09/28 14:08:46 stream closed
2016/09/28 14:08:46 stream closed
2016/09/28 14:09:18 stream closed
2016/09/28 14:10:18 stream opened
2016/09/28 14:12:47 stream opened
2016/09/28 14:12:47 stream opened
2016/09/28 14:12:47 stream opened
2016/09/28 14:12:47 stream opened
2016/09/28 14:12:47 stream opened
2016/09/28 14:12:48 stream opened
2016/09/28 14:12:48 stream opened
2016/09/28 14:12:49 stream opened
2016/09/28 14:12:53 stream opened
2016/09/28 14:12:54 stream opened
2016/09/28 14:12:58 stream closed
2016/09/28 14:12:58 stream closed
2016/09/28 14:12:58 stream closed
2016/09/28 14:12:58 stream closed
2016/09/28 14:12:58 stream opened
2016/09/28 14:14:18 stream closed
2016/09/28 14:15:18 stream opened
2016/09/28 14:15:41 stream opened
2016/09/28 14:16:48 stream closed
2016/09/28 14:16:49 stream closed
2016/09/28 14:16:54 stream closed
2016/09/28 14:16:55 stream closed
2016/09/28 14:16:55 stream closed
2016/09/28 14:17:22 stream closed
2016/09/28 14:17:50 stream closed
2016/09/28 14:19:18 stream closed
2016/09/28 14:19:42 stream closed
2016/09/28 14:20:18 stream opened
2016/09/28 14:20:18 stream opened
2016/09/28 14:20:22 stream opened
2016/09/28 14:20:22 stream opened
2016/09/28 14:20:23 stream opened
2016/09/28 14:20:26 stream opened
2016/09/28 14:20:26 stream opened
2016/09/28 14:20:26 stream opened
2016/09/28 14:20:26 stream opened
2016/09/28 14:20:26 stream opened
2016/09/28 14:20:26 stream opened
2016/09/28 14:20:26 stream opened
2016/09/28 14:20:28 stream opened
2016/09/28 14:20:28 stream opened
2016/09/28 14:20:32 stream closed
2016/09/28 14:20:32 stream opened
2016/09/28 14:20:32 stream opened
2016/09/28 14:20:33 stream opened
2016/09/28 14:20:33 stream opened
2016/09/28 14:20:33 stream opened
2016/09/28 14:20:33 stream opened
2016/09/28 14:20:47 stream closed
2016/09/28 14:20:47 stream closed
2016/09/28 14:20:47 stream closed
2016/09/28 14:20:47 stream closed
2016/09/28 14:20:47 stream closed
2016/09/28 14:20:47 stream closed
2016/09/28 14:20:47 stream closed
2016/09/28 14:20:47 stream opened
2016/09/28 14:20:50 stream opened
2016/09/28 14:20:51 stream closed
2016/09/28 14:21:56 stream closed
2016/09/28 14:22:40 stream opened
2016/09/28 14:22:47 stream opened
2016/09/28 14:22:52 stream closed
2016/09/28 14:23:31 stream opened
2016/09/28 14:23:37 stream opened
2016/09/28 14:23:37 stream opened
2016/09/28 14:23:37 stream opened
2016/09/28 14:23:37 stream opened
2016/09/28 14:23:37 stream opened
2016/09/28 14:23:47 stream opened
2016/09/28 14:23:50 stream closed
2016/09/28 14:23:50 stream closed
2016/09/28 14:23:50 stream closed
2016/09/28 14:23:50 stream closed
2016/09/28 14:23:50 stream closed
2016/09/28 14:23:50 stream opened
2016/09/28 14:23:51 stream closed
2016/09/28 14:23:51 stream closed
2016/09/28 14:23:52 stream opened
2016/09/28 14:23:52 stream opened
2016/09/28 14:24:03 stream closed
2016/09/28 14:24:18 stream closed
2016/09/28 14:24:19 stream closed
2016/09/28 14:24:27 stream opened
2016/09/28 14:24:34 stream closed
2016/09/28 14:24:36 stream closed
2016/09/28 14:24:42 stream closed
2016/09/28 14:24:47 stream closed
2016/09/28 14:24:47 stream closed
2016/09/28 14:24:55 stream opened
2016/09/28 14:24:55 stream closed
2016/09/28 14:24:56 stream opened
2016/09/28 14:24:56 stream opened
2016/09/28 14:24:56 stream opened
2016/09/28 14:24:57 stream opened
2016/09/28 14:25:00 stream opened
2016/09/28 14:25:10 stream closed
2016/09/28 14:25:13 stream closed
2016/09/28 14:25:18 stream opened
2016/09/28 14:25:53 stream closed
2016/09/28 14:25:53 stream opened
2016/09/28 14:25:54 stream opened
2016/09/28 14:25:55 stream closed
2016/09/28 14:25:56 stream opened
2016/09/28 14:25:56 stream opened
2016/09/28 14:26:07 stream closed
2016/09/28 14:26:09 stream closed
2016/09/28 14:26:48 stream closed
2016/09/28 14:27:32 stream closed
2016/09/28 14:27:36 stream closed
2016/09/28 14:27:51 stream closed
2016/09/28 14:27:53 stream closed
2016/09/28 14:28:04 stream opened
2016/09/28 14:28:56 stream opened
2016/09/28 14:29:19 stream closed
2016/09/28 14:29:26 stream closed
2016/09/28 14:29:53 stream closed
2016/09/28 14:29:53 stream opened
2016/09/28 14:29:56 stream closed
2016/09/28 14:29:56 stream closed
2016/09/28 14:30:09 stream closed
2016/09/28 14:30:18 stream opened
2016/09/28 14:30:30 stream opened
2016/09/28 14:30:36 stream opened
2016/09/28 14:30:36 stream opened
2016/09/28 14:30:36 stream opened
2016/09/28 14:30:36 stream opened
2016/09/28 14:30:48 stream closed
2016/09/28 14:30:48 stream closed
2016/09/28 14:30:48 stream closed
2016/09/28 14:30:48 stream opened
2016/09/28 14:30:49 stream opened
2016/09/28 14:30:49 stream opened
2016/09/28 14:30:49 stream opened
2016/09/28 14:30:49 stream opened
2016/09/28 14:30:49 stream opened
2016/09/28 14:30:49 stream opened
2016/09/28 14:30:49 stream opened
2016/09/28 14:30:50 stream opened
2016/09/28 14:30:50 stream opened
2016/09/28 14:30:50 stream closed
2016/09/28 14:31:00 stream closed
2016/09/28 14:31:02 stream closed
2016/09/28 14:31:04 stream opened
2016/09/28 14:31:20 stream closed
2016/09/28 14:31:26 stream opened
2016/09/28 14:31:51 stream closed
2016/09/28 14:31:58 stream opened
2016/09/28 14:32:04 stream closed
2016/09/28 14:32:05 stream closed
2016/09/28 14:32:14 stream opened
2016/09/28 14:32:27 stream closed
2016/09/28 14:34:18 stream closed
2016/09/28 14:34:41 stream closed
2016/09/28 14:34:49 stream closed
2016/09/28 14:34:50 stream closed
2016/09/28 14:34:50 stream closed
2016/09/28 14:34:50 stream closed
2016/09/28 14:34:52 stream closed
2016/09/28 14:34:55 stream closed
2016/09/28 14:35:05 stream closed
2016/09/28 14:35:18 stream opened
2016/09/28 14:35:18 stream opened
2016/09/28 14:35:19 stream opened
2016/09/28 14:35:19 stream closed
2016/09/28 14:35:20 stream opened
2016/09/28 14:35:26 stream closed
2016/09/28 14:35:39 stream closed
2016/09/28 14:35:59 stream closed
2016/09/28 14:36:00 stream opened
2016/09/28 14:36:06 stream closed
2016/09/28 14:38:05 stream opened
2016/09/28 14:38:07 stream opened
2016/09/28 14:38:18 stream opened
2016/09/28 14:38:18 stream opened
2016/09/28 14:38:20 stream opened
2016/09/28 14:38:25 stream closed
2016/09/28 14:38:28 stream opened
2016/09/28 14:38:31 stream closed
2016/09/28 14:39:19 stream closed
2016/09/28 14:39:19 stream closed
2016/09/28 14:39:20 stream closed
2016/09/28 14:40:01 stream closed
2016/09/28 14:40:10 stream opened
2016/09/28 14:40:10 stream opened
2016/09/28 14:40:11 stream opened
2016/09/28 14:40:12 stream closed
2016/09/28 14:40:13 stream opened
2016/09/28 14:40:14 stream opened
2016/09/28 14:40:15 stream opened
2016/09/28 14:40:20 stream opened
2016/09/28 14:40:21 stream closed
2016/09/28 14:41:15 stream closed
2016/09/28 14:41:20 stream closed
2016/09/28 14:42:08 stream closed
2016/09/28 14:42:13 stream closed
2016/09/28 14:43:18 stream closed
2016/09/28 14:43:33 stream opened
2016/09/28 14:44:09 stream closed
2016/09/28 14:44:11 stream closed
2016/09/28 14:44:20 stream closed
2016/09/28 14:44:49 stream opened
2016/09/28 14:44:52 stream opened
2016/09/28 14:45:14 stream closed
2016/09/28 14:45:15 stream closed
2016/09/28 14:45:18 stream opened
2016/09/28 14:46:02 stream opened
2016/09/28 14:46:02 stream closed
2016/09/28 14:47:34 stream closed
2016/09/28 14:48:54 stream closed
2016/09/28 14:49:18 stream closed
2016/09/28 14:49:18 stream closed
2016/09/28 14:49:18 stream opened
2016/09/28 14:50:18 stream opened
2016/09/28 14:50:20 stream opened
2016/09/28 14:50:20 stream closed
2016/09/28 14:50:20 stream opened
2016/09/28 14:50:20 stream closed
2016/09/28 14:50:42 stream opened
2016/09/28 14:50:43 stream closed
2016/09/28 14:50:43 stream opened
2016/09/28 14:50:43 stream closed
2016/09/28 14:50:57 stream opened
2016/09/28 14:50:58 stream closed
2016/09/28 14:50:58 stream opened
2016/09/28 14:50:58 stream closed
2016/09/28 14:51:00 stream opened
2016/09/28 14:51:00 stream opened
2016/09/28 14:51:04 stream closed
2016/09/28 14:51:19 stream closed
2016/09/28 14:51:19 stream closed
2016/09/28 14:51:19 stream closed
2016/09/28 14:51:19 stream closed
2016/09/28 15:10:21 version: 20160922
2016/09/28 15:10:21 listening on: [::]:124
2016/09/28 15:10:21 encryption: aes
2016/09/28 15:10:21 nodelay parameters: 1 20 2 1
2016/09/28 15:10:21 remote address: 45.32.66.165:1240
2016/09/28 15:10:21 sndwnd: 256 rcvwnd: 2048
2016/09/28 15:10:21 compression: true
2016/09/28 15:10:21 mtu: 1400
2016/09/28 15:10:21 datashard: 10 parityshard: 3
2016/09/28 15:10:21 acknodelay: false
2016/09/28 15:10:21 dscp: 46
2016/09/28 15:10:21 sockbuf: 4194304
2016/09/28 15:10:21 keepalive: 10
2016/09/28 15:10:21 conn: 1
2016/09/28 15:10:21 autoexpire: 0
2016/09/28 15:10:22 stream opened
2016/09/28 15:10:22 stream opened
2016/09/28 15:10:23 stream opened
2016/09/28 15:10:23 stream opened
2016/09/28 15:10:24 stream opened
2016/09/28 15:10:24 stream opened
2016/09/28 15:10:25 stream opened
2016/09/28 15:10:25 stream opened
2016/09/28 15:10:25 stream opened
2016/09/28 15:10:25 stream opened
2016/09/28 15:10:25 stream opened
2016/09/28 15:10:25 stream opened
2016/09/28 15:10:25 stream opened
2016/09/28 15:10:32 version: 20160922
2016/09/28 15:10:33 listening on: [::]:124
2016/09/28 15:10:33 encryption: aes
2016/09/28 15:10:33 nodelay parameters: 1 20 2 1
2016/09/28 15:10:33 remote address: 45.32.66.165:1240
2016/09/28 15:10:33 sndwnd: 256 rcvwnd: 2048
2016/09/28 15:10:33 compression: true
2016/09/28 15:10:33 mtu: 1400
2016/09/28 15:10:33 datashard: 10 parityshard: 3
2016/09/28 15:10:33 acknodelay: false
2016/09/28 15:10:33 dscp: 46
2016/09/28 15:10:33 sockbuf: 4194304
2016/09/28 15:10:33 keepalive: 10
2016/09/28 15:10:33 conn: 1
2016/09/28 15:10:33 autoexpire: 0
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:33 stream opened
2016/09/28 15:10:34 stream opened
2016/09/28 15:10:34 stream opened
2016/09/28 15:10:37 stream opened
2016/09/28 15:10:44 stream opened
2016/09/28 15:10:49 stream closed
2016/09/28 15:10:49 stream closed
2016/09/28 15:10:49 stream closed
2016/09/28 15:10:49 stream closed
2016/09/28 15:10:49 stream closed
2016/09/28 15:10:49 stream closed
2016/09/28 15:10:49 stream closed
2016/09/28 15:10:49 stream opened
2016/09/28 15:10:49 stream opened
2016/09/28 15:10:49 stream opened
2016/09/28 15:10:54 stream opened
2016/09/28 15:10:54 stream opened
2016/09/28 15:11:12 stream opened
2016/09/28 15:11:55 stream opened
2016/09/28 15:11:55 stream opened
2016/09/28 15:12:01 stream opened
2016/09/28 15:12:03 stream opened
2016/09/28 15:12:04 stream opened
2016/09/28 15:12:14 stream closed
2016/09/28 15:12:15 stream closed
2016/09/28 15:12:30 stream opened
2016/09/28 15:12:31 stream opened
2016/09/28 15:12:46 stream opened
2016/09/28 15:12:48 stream opened
2016/09/28 15:13:36 stream opened
2016/09/28 15:14:33 stream closed
2016/09/28 15:14:33 stream closed
2016/09/28 15:14:33 stream closed
2016/09/28 15:14:34 stream closed
2016/09/28 15:14:34 stream closed
2016/09/28 15:14:34 stream closed
2016/09/28 15:14:37 stream closed
2016/09/28 15:14:47 stream closed
2016/09/28 15:14:49 stream closed
2016/09/28 15:14:54 stream closed
2016/09/28 15:14:55 stream closed
2016/09/28 15:15:12 stream closed
2016/09/28 15:15:18 stream opened
2016/09/28 15:15:55 stream closed
2016/09/28 15:15:56 stream closed
2016/09/28 15:15:58 stream closed
2016/09/28 15:16:01 stream closed
2016/09/28 15:16:12 stream closed
2016/09/28 15:16:12 stream opened
2016/09/28 15:16:31 stream closed
2016/09/28 15:16:32 stream closed
2016/09/28 15:16:47 stream closed
2016/09/28 15:17:36 stream closed
2016/09/28 15:17:36 stream closed
2016/09/28 15:17:36 stream closed
2016/09/28 15:18:55 stream closed
2016/09/28 15:19:18 stream closed
2016/09/28 15:20:18 stream opened
2016/09/28 15:21:13 stream closed
2016/09/28 15:21:13 stream opened
2016/09/28 15:22:04 stream opened
2016/09/28 15:24:18 stream closed
2016/09/28 15:26:13 stream closed
2016/09/28 15:26:13 stream opened
2016/09/28 15:26:17 stream closed
2016/09/28 15:26:18 stream opened
2016/09/28 15:26:19 stream opened
2016/09/28 15:26:40 stream opened
2016/09/28 15:26:42 stream opened
2016/09/28 15:26:43 stream opened
2016/09/28 15:26:51 stream closed
2016/09/28 15:26:53 stream closed
2016/09/28 15:26:53 stream closed
2016/09/28 15:28:19 stream closed
2016/09/28 15:28:19 stream closed
2016/09/28 15:28:19 stream closed
2016/09/28 15:28:19 stream closed
2016/09/28 15:29:44 stream opened
2016/09/28 15:29:44 stream opened
2016/09/28 15:29:44 stream opened
2016/09/28 15:29:44 stream opened
2016/09/28 15:29:44 stream opened
2016/09/28 15:29:44 stream opened
2016/09/28 15:29:45 stream opened
2016/09/28 15:29:46 stream opened
2016/09/28 15:29:53 stream closed
2016/09/28 15:29:53 stream closed
2016/09/28 15:29:53 stream closed
2016/09/28 15:29:53 stream closed
2016/09/28 15:29:53 stream closed
2016/09/28 15:29:53 stream closed
2016/09/28 15:29:53 stream closed
2016/09/28 15:29:53 stream closed
2016/09/28 15:30:09 stream opened
2016/09/28 15:30:09 stream opened
2016/09/28 15:30:09 stream opened
2016/09/28 15:30:09 stream opened
2016/09/28 15:30:11 stream opened
2016/09/28 15:30:11 stream opened
2016/09/28 15:30:18 stream opened
2016/09/28 15:30:28 stream closed
2016/09/28 15:30:28 stream closed
2016/09/28 15:30:28 stream closed
2016/09/28 15:30:28 stream closed
2016/09/28 15:30:28 stream closed
2016/09/28 15:30:28 stream closed
2016/09/28 15:30:28 stream closed
2016/09/28 15:32:50 stream opened
2016/09/28 15:32:50 stream opened
2016/09/28 15:33:05 stream closed
2016/09/28 15:33:05 stream opened
2016/09/28 15:34:12 stream opened
2016/09/28 15:34:16 stream opened
2016/09/28 15:34:16 stream opened
2016/09/28 15:34:16 stream opened
2016/09/28 15:34:16 stream opened
2016/09/28 15:34:16 stream opened
2016/09/28 15:34:16 stream opened
2016/09/28 15:34:16 stream opened
2016/09/28 15:34:16 stream opened
2016/09/28 15:34:18 stream opened
2016/09/28 15:34:19 stream opened
2016/09/28 15:34:26 stream closed
2016/09/28 15:34:26 stream opened
2016/09/28 15:34:27 stream closed
2016/09/28 15:34:27 stream closed
2016/09/28 15:34:27 stream closed
2016/09/28 15:34:27 stream closed
2016/09/28 15:34:27 stream closed
2016/09/28 15:34:27 stream closed
2016/09/28 15:34:27 stream closed
2016/09/28 15:34:27 stream closed
2016/09/28 15:34:34 stream closed
2016/09/28 15:34:35 stream opened
2016/09/28 15:34:36 stream opened
2016/09/28 15:34:36 stream opened
2016/09/28 15:34:47 stream closed
2016/09/28 15:35:18 stream opened
2016/09/28 15:35:26 stream opened
2016/09/28 15:35:27 stream closed
2016/09/28 15:35:27 stream opened
2016/09/28 15:35:43 stream closed
2016/09/28 15:35:46 stream closed
2016/09/28 15:35:47 stream opened
2016/09/28 15:35:47 stream opened
2016/09/28 15:35:58 stream closed
2016/09/28 15:36:38 stream opened
2016/09/28 15:36:46 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:48 stream opened
2016/09/28 15:36:50 stream closed
2016/09/28 15:36:54 stream opened
2016/09/28 15:36:54 stream opened
2016/09/28 15:36:54 stream opened
2016/09/28 15:36:55 stream opened
2016/09/28 15:36:55 stream opened
2016/09/28 15:36:55 stream opened
2016/09/28 15:37:01 stream closed
2016/09/28 15:37:01 stream closed
2016/09/28 15:37:01 stream closed
2016/09/28 15:37:01 stream closed
2016/09/28 15:37:01 stream closed
2016/09/28 15:37:01 stream closed
2016/09/28 15:37:08 stream opened
2016/09/28 15:37:09 stream closed
2016/09/28 15:37:16 stream opened
2016/09/28 15:37:16 stream opened
2016/09/28 15:37:22 stream opened
2016/09/28 15:37:25 stream closed
2016/09/28 15:37:25 stream closed
2016/09/28 15:37:46 stream opened
2016/09/28 15:38:02 stream closed
2016/09/28 15:38:04 stream closed
2016/09/28 15:38:59 stream opened
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:39:06 stream closed
2016/09/28 15:45:09 version: 20160922
2016/09/28 15:45:09 listening on: [::]:124
2016/09/28 15:45:09 encryption: aes
2016/09/28 15:45:09 nodelay parameters: 1 10 2 1
2016/09/28 15:45:09 remote address: 45.32.66.165:1240
2016/09/28 15:45:09 sndwnd: 256 rcvwnd: 2048
2016/09/28 15:45:09 compression: true
2016/09/28 15:45:09 mtu: 1400
2016/09/28 15:45:09 datashard: 10 parityshard: 3
2016/09/28 15:45:09 acknodelay: false
2016/09/28 15:45:09 dscp: 46
2016/09/28 15:45:09 sockbuf: 4194304
2016/09/28 15:45:09 keepalive: 10
2016/09/28 15:45:09 conn: 1
2016/09/28 15:45:09 autoexpire: 0
2016/09/28 15:45:09 stream opened
2016/09/28 15:45:09 stream opened
2016/09/28 15:45:09 stream opened
2016/09/28 15:45:09 stream opened
2016/09/28 15:45:09 stream opened
2016/09/28 15:45:09 stream opened
2016/09/28 15:45:09 stream opened
2016/09/28 15:45:10 stream opened
2016/09/28 15:45:12 stream opened
2016/09/28 15:45:14 stream opened
2016/09/28 15:45:14 stream opened
2016/09/28 15:45:14 stream opened
2016/09/28 15:45:14 stream opened
2016/09/28 15:45:14 stream opened
2016/09/28 15:45:14 stream opened
2016/09/28 15:45:14 stream opened
2016/09/28 15:45:18 stream opened
2016/09/28 15:45:18 stream opened
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream closed
2016/09/28 15:45:27 stream opened
2016/09/28 15:45:34 stream opened
2016/09/28 15:45:34 stream opened
2016/09/28 15:45:34 stream opened
2016/09/28 15:45:34 stream opened
2016/09/28 15:45:34 stream opened
2016/09/28 15:45:35 stream closed
2016/09/28 15:45:46 stream opened
2016/09/28 15:46:04 stream closed
2016/09/28 15:46:46 stream closed
2016/09/28 15:47:16 stream opened
2016/09/28 15:47:34 stream closed
2016/09/28 15:47:55 stream opened
2016/09/28 15:48:25 stream closed
2016/09/28 15:48:25 stream closed
2016/09/28 15:49:16 stream closed
2016/09/28 15:49:17 stream closed
2016/09/28 15:49:18 stream closed
2016/09/28 15:49:19 stream closed
2016/09/28 15:49:35 stream closed
2016/09/28 15:49:39 stream closed
2016/09/28 15:49:40 stream closed
2016/09/28 15:49:48 stream closed
2016/09/28 15:49:51 stream closed
2016/09/28 15:50:18 stream opened
2016/09/28 15:50:36 stream closed
2016/09/28 15:50:46 stream closed
2016/09/28 15:52:52 version: 20160922
2016/09/28 15:52:52 listening on: [::]:124
2016/09/28 15:52:52 encryption: aes
2016/09/28 15:52:52 nodelay parameters: 1 10 2 1
2016/09/28 15:52:52 remote address: 45.32.66.165:1240
2016/09/28 15:52:52 sndwnd: 256 rcvwnd: 2048
2016/09/28 15:52:52 compression: true
2016/09/28 15:52:52 mtu: 950
2016/09/28 15:52:52 datashard: 10 parityshard: 3
2016/09/28 15:52:52 acknodelay: false
2016/09/28 15:52:52 dscp: 46
2016/09/28 15:52:52 sockbuf: 4194304
2016/09/28 15:52:52 keepalive: 10
2016/09/28 15:52:52 conn: 1
2016/09/28 15:52:52 autoexpire: 0
2016/09/28 15:52:52 stream opened
2016/09/28 15:52:56 stream opened
2016/09/28 15:53:00 stream opened
2016/09/28 15:53:00 stream opened
2016/09/28 15:53:00 stream opened
2016/09/28 15:53:00 stream opened
2016/09/28 15:53:00 stream opened
2016/09/28 15:53:00 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:01 stream opened
2016/09/28 15:53:03 stream opened
2016/09/28 15:53:08 stream opened
2016/09/28 15:53:08 stream opened
2016/09/28 15:53:09 stream closed
2016/09/28 15:53:10 stream opened
2016/09/28 15:53:11 stream closed
2016/09/28 15:53:11 stream closed
2016/09/28 15:53:11 stream closed
2016/09/28 15:53:11 stream opened
2016/09/28 15:53:12 stream closed
2016/09/28 15:53:12 stream closed
2016/09/28 15:53:12 stream closed
2016/09/28 15:53:12 stream opened
2016/09/28 15:53:14 stream opened
2016/09/28 15:53:33 stream closed
2016/09/28 15:53:34 stream closed
